neutral,Doggy play date ❣🐶🐩🐾 #Oscar #Pluto #wains #besties #BrosBeforeHoes https://t.co/JmyVETHFl8
neutral,Planetary Conference to Feature Ceres  #Mars  #Pluto Science Results: Researchers from NASA and other institut... https://t.co/9lfri8cDVQ
neutral,#Pluto pulling up to SXSW
neutral,Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient Stuff? https://t.co/IsXtxhxvQR via @sharethis #Space #Astronomy
neutral,#Pluto has big things planned stay tune for April!!!  https://t.co/cQYUNzjLkZ
neutral,Hello From Pluto😆 #Pluto #Disney #kids #ninos #funtimes #orlando https://t.co/vncQh45yjF
neutral,#Jupiter trines #Pluto. An opportunity to take control. Believe that you can make a difference. You have the power to create lasting change.
neutral,Check out #Disneyland Walt Disney World Japan Coffee Mug #Pluto #Mickey Goofy Minnie Donald D  https://t.co/3Kcanz6tuq via @eBay
neutral,Added another 10 NASA press release images to the #LPI Flickr page https://t.co/gmK3IJNBQU #Mars  #Pluto #Tethys https://t.co/46UzZZZSdt
neutral,On this day in #history 1930 #ClydeWTombaugh announced the #discovery of the #planet #Pluto. #CoolFacts https://t.co/ZR6fEvMfRY
neutral,TI Archive: New High-Resolution Pics of Pluto Released By NASA https://t.co/yhBxrWluWy #nasa #pluto #resolution #transmission
neutral,What IS a planet  anyway? The @chicagotribune previews our newest exhibit @AdlerPlanet! https://t.co/6hZBY8A85t #space #astronomy #pluto
neutral,#Science: #Pluto’s Color Variations Finally Make Sense — Starts With A Bang! — Medium https://t.co/SAyWrG01UX
neutral,The Heartside of Pluto by Hilburn. #pluto with a heart-on gets its first #scifi series post #newhorizonsflyby https://t.co/IBeC4JYlGA #ebook
neutral,Flying over Pluto's Krun Macula! Watch on YouTube: https://t.co/oewY0yVhv3 #NewHorizons #PlutoFlyby #Pluto #NASA https://t.co/4AZJqbFIAN
neutral,Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient Stuff? https://t.co/b8BNuc0s8J via @michaeldwall
neutral,Are you ready?  - today's #trine between #Jupiter &amp; #Pluto will bring #change. Flow with it ! #kikiscafe Tip https://t.co/eocMGtHe0P
neutral,#Social #Pluto Daily @SocialNewsCorp https://t.co/36Y49MKfjN Via #Twitter @423Diotima @RJG72inches @Ss_pluto
neutral,“Pluto’s Color Variations Finally Make Sense” by @StartsWithABang https://t.co/HwzIRN9RH5 #space #pluto #astronomy
neutral,@universetoday: Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/wVlPd30OD2 … https://t.co/LdJHxMnCb3
neutral,Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/nPd1UzIo6R https://t.co/VecthjtEWK
neutral,Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/jcfQ6OVZIh https://t.co/6hVw3KJP8R
neutral,#Space #Astronomy - Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient Stuff? https://t.co/vzhctyHSWB via @sharethis
neutral,#DidYouKnow...#Pluto was discovered by a young #research assistant in 1930. https://t.co/r8ufKCTTEL https://t.co/lDSs6nKFD0
neutral,For 20 years at the end of the last century #Pluto was closer to the Sun than Neptune. @NewHorizons2015 could have had a lot less far to go!
neutral,#Pluto was discovered by a young research assistant in 1930. #space #science #environment https://t.co/Jq7IvPQdXH
neutral,#DonaldDuck  #MickeyMouse  #Pluto and Goofy - 4 Hours Non-Stop  https://t.co/mZhdiMV60v
neutral,.@plutoport "no second chances at 50 000km per hour" @NASA #PLUTO @Kcnq2Cure Australia https://t.co/6cacNfx3SF
neutral,.@plutoport speaking about @NASA #NewHorizons mission to #Pluto for @Kcnq2Cure Australia https://t.co/stfwf1kZM5
neutral,@DiscloseTV: What Bit This Chunk Out of #Pluto’s Ice? #Methane https://t.co/qYMhNafh5x via /r/TheOlympianEmpire https://t.co/wVD8ALDFIH
neutral,#ufo #aliens What Bit This Chunk Out of #Pluto’s Ice? #Methane https://t.co/XwpBWberru
neutral,What Bit This Chunk Out of #Pluto’s Ice? #Methane https://t.co/oOXBdOn0jr
neutral,A huge new #image of #pluto #shows off a #possible ice #volcano - https://t.co/5AymQgw8vq  https://t.co/KcEhb3XQ3k https://t.co/7t6PasMmSf
neutral,#DonaldDuck cartoon episodes - Donald And #Pluto https://t.co/q3nf1oCAaK
neutral,finally can go to park &amp; EG tomorrow😝✌🏽️ #hkdl #pluto #goofy #グーフィー #プルート #香港ディズニーランド #ディズニーランド #ディズニー https://t.co/EtU8uwTj9J
neutral,#Pluto The Sleep Walker https://t.co/UE6GdfEz1y
neutral,The surface area of #Russia is slightly larger than dwarf #Pluto #facts
neutral,#Pluto’s Widespread Water Ice: https://t.co/zsSdg9mOG9 via @NASA https://t.co/8FOdI2ujBJ
neutral,Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/nPd1UzIo6R https://t.co/5aQ7YXHh9E
neutral,Kids' responses are POURING IN on our #Pluto as a Planet debate. Here are some drawings: @AlanStern @NASANewHorizons https://t.co/ah6XqH2XHp
neutral,Are #Pluto's Pebbled 'Snakeskin' Slopes Made of #Ancient Stuff? https://t.co/eA0tZJNOF5 https://t.co/YGVg6s8Pzl
neutral,I can't ask for more than that😘❤️ #hkdl #chinesenewyear #pluto #プルート #旧正月 #香港ディズニーランド #ディズニーランド #ディズニー https://t.co/FrA7t32WmE
neutral,After #SFApril2 y'all wake up &amp; fw #PLUTO @ #ChopsNChicken3
neutral,#PLUTO got #ChopsNChicken3 coming your way April 2nd!!!! Day after #SFApril2
neutral,My Pluto sticker is now on my Etsy shop: https://t.co/UrMwMS7MLU #pluto #sticker #space https://t.co/fHS2MBO7nh
neutral,#pluto @ Disney's California Adventure Theme Park https://t.co/ihpB3OKDpu
neutral,#Pluto has #Clouds? Pluto is a #Planet!?!   https://t.co/sI9eqoJfS4 via @newthor
neutral,NASA scientists can't explain this unusual 430km-wide 'bite mark' on #Pluto's surface https://t.co/ia9vsjGIsY via Business Insider
neutral,Not too old for a snuggle with #mickymouse and #pluto https://t.co/yzYn8zftyR
neutral,Jurassic World scientists got told by NASA scientists today that they had found bite marks on #Pluto...bet it was that human Luis Suarez 😑.
neutral,@universetoday: Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/wVlPd30OD2 … https://t.co/l9DtVkztCm
neutral,We are a little over halfway done with the #pluto in #capricorn transit and it's completely taken its toll on us.... https://t.co/QdDxBQhfrj
neutral,Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/jcfQ6OVZIh https://t.co/NV5YkjPR9b
neutral,Eat Your Heart Out Pluto @EvanGough2 #pluto #newhorizons https://t.co/nPd1UzIo6R https://t.co/cBp2s2dQSB
neutral,Are #Pluto's Pebbled Slopes Made of Ancient Stuff? - #space #spacerocks #science #astronomy .@RaeSahota  https://t.co/Ha3larxkqc
neutral,NASA scientists can’t explain this unusual 270-mile-wide ‘bite mark’ on Pluto’s surface... #Pluto #bitemark #NASA &gt; https://t.co/DVH0R8Fcab
neutral,No Planet Left Behind by https://t.co/vNUlImXF78 #tshirt #Pluto #planet #iau #debate #NeverForget #freeshipping https://t.co/3dazpkHcd8
neutral,@PimpinRapGod #Goofy  #Pluto  and #Daisy  Fantasia wouldn't be the same if you weren't home.
neutral,@PimpKrasinski @LivelyPimp #Goofy  #Pluto  and #Daisy  Fantasia wouldn't be the same if you weren't home.
neutral,@PimptressQuake @MissPimpinSwann #Goofy  #Pluto  and #Daisy  Fantasia wouldn't be the same if you weren't home.
neutral,@TheBubblyPimp @HaleThePimp #Goofy  #Pluto  and #Daisy  Fantasia wouldn't be the same if you weren't home.
neutral,@PimpinNThisSkin #Goofy  #Pluto  and #Daisy  Fantasia wouldn't be the same if you weren't home.
neutral,At @AdlerPlanet for the opening of What Is a Planet? Do you think #Pluto  is a planet? #Chicago https://t.co/xOqYQklFoS
neutral,Wkly @NewHorizons2015 S/C status mtg. Things are well for our deep space bird. Downlinking #Pluto data  S/C checks. https://t.co/Y5Zwwlkvzj
neutral,"...New Horizons will rewrite all the textbooks."  -Exactly how #science is supposed to work. #Pluto #NewHorizons  https://t.co/M9GLIQJVRl
