neutral,@ChrisDeLuca @MarkLazerus LaRoche is probably a birther and an antivax'er.
neutral,What's The Difference Between Organic + Natural Food Labels? Finally  a solid explanation to help guide you... https://t.co/WLe990P4E9
neutral,Everyone's Irish on St. Patrick's Day!  Inbox me if you can join us. https://t.co/bVuXa1j9j8
neutral,Bernie Sanders stance on Vaccines. Read this article before you vote for this guy.... https://t.co/0AwV8gkpiG
neutral,Pharma's highest paid execs from 2014 can move over. Way  way over. Horizon Pharma ($HZNP) has disclosed the 2015... https://t.co/YjI1zmZobd
neutral,Viagra Side Effects Enhance Melanoma Growth  Researchers Discover https://t.co/XvTN0rqh5c
neutral,What is Monsanto's carcinogenic herbicide doing in tampons?... https://t.co/L35W32oV2O
neutral,@PaulNiland figured as much. Just wondered if the Int antivax conspiracists also had a hand in.
neutral,School Suspends All Vaccines After Multiple Students Started Collapsing After their Shots https://t.co/nnoztLyl6e
neutral,Human Rights Day 2015 - Human Rights in Childbirth as a Global Movement https://t.co/842RuOq7KF
neutral,In May 2012  the first ever Human Rights in Childbirth Conference took place at The Hague. The conference brought... https://t.co/JxMemoF8vu
neutral,Actually  It DOES Matter How You Give Birth Whenever people discuss c-sections and natural childbirth  one... https://t.co/HnmIH4gmiG
neutral,How important is breast milk and delivery method to a newborn’s health? https://t.co/VlP14fI5Wk
neutral,.@Charbrevolution see how I cite the CDC and you cite an antivax blog?
neutral,@jennakimjones 💔 Over the dad with the #antivax wife. He should have her listen to @Sawbones Vaccines Episode.
neutral,@umfpt don't bother. @P01YN0NYM0U55 is an antivax  moon landing hoax  troll.  @handmadekathy
neutral,@antivax_juggalo @trxii @deadmau5 @MartinGarrix yeh  time flies huh
neutral,@a_nice_frog is that not wrong?
neutral,@juliaoftoronto That map should be all red. #antivax has no place in the modern world
neutral,Well done  Treehugger: deleting comments pointing out antivax untruths has got you in a right pickle https://t.co/LNVLQBPa1M
neutral,@aspiritcan @patstokes @drphyto @tyrannicaltimes are they pro mandates or pro choice? Pat says they r "antivax" ?
neutral,Why I'm Saying No to Vaccines During Pregnancy https://t.co/zrqdfZbk27
neutral,Oh I forgot he's a flat earth moon landing hoax antivax troll... https://t.co/E7gnTMh6DA
neutral,#ClimateChangeDeniers are as rational as #FlatEarth proponents and #AntiVax parents. #GetWithIt : https://t.co/y8e0BRbAnA
neutral,'Substantial proportion' of U.S. #measles cases linked to anti-vaxxers https://t.co/idiGSDA4EX via @CBChealth @HealthWatch123 #antivax
neutral,Excerpts from Tanya Hammond's interview w/ anti-Semitic  antivax  homophobe  Crabb https://t.co/uxum0voDEe #StopAVN https://t.co/8OlRivjvaG
neutral,Who are the experts advising meningitisB #vaccine not given to older kids? Is there a reason besides money? https://t.co/Gc5PI5kJxV #AntiVax
neutral,And then  I presume  back to the 18th century? #homeopathy #AntiVax  https://t.co/Lpz8Z0XqEM
neutral,@hipstergeddon measles #AntiVax
neutral,If you think #vaccines cause #SIDS / #Autism you're antivax. If you promote a reduced or alternate #vaccine schedule you're #antivax.
neutral,@EyeOfGnosis @Raven_PA_ @P01YN0NYM0U55 @CplBart when you say vaccines cause autism despite no evidence you're antivax
neutral,.@P01YN0NYM0U55 @EyeOfGnosis @RichardJHealy @Raven_PA_ @CplBart when you say vaccines cause SIDS you're antivax
neutral,@EyeOfGnosis @Raven_PA_ @P01YN0NYM0U55 @CplBart when you're against vaccination you are antivax
neutral,Go back a few links and this "Breaking News" is from a 3yo story by the antivax naturopath  Dave Mihalovic. Hardly surprising!
neutral,@Raven_PA_ @EyeOfGnosis @RichardJHealy @P01YN0NYM0U55 @CplBart then give me peer reviewed journals. I'm not washing my time on antivax blogs
neutral,@EyeOfGnosis @RichardJHealy @Raven_PA_ @P01YN0NYM0U55 @CplBart provided it's not an antivax website
neutral,It's all one big mafia at the top!    Erwin https://t.co/pVRi9FR6Ql
neutral,How much longer before the vaccination insanity ends?    Erwin https://t.co/2NbQhjHZde
neutral,The cycles of #autism media coverage: https://t.co/fE0ACwgXbq @missanabeem
neutral,Antivax colleagues everyweek mesti el sebab anak sakit. Idk. Whatever you decide make an informed decision and take full responsibility.
neutral,There are many  many parallels between antivax thinking and autistic "treatment" practices #LRTs
neutral,Anti Vax Advocate Laura Hayes interview with Jeanie Keltner - Follow-Up Interview https://t.co/ObSyjsH38o
neutral,Parents take extreme steps to keep their kids from the unvaccinated https://t.co/CB67zlDjNk
neutral,Queensland antivax activist in attempted Centrelink benefits rort https://t.co/I2maYzRtUd #StopAVN #scam #nojabnopay
neutral,Two weeks  two campuses down https://t.co/Uz75vr8I6K @UOW @UOWResearch makes papers again for its antivax PhD #StopAVN #highered #ThisIsUOW
neutral,Meryl Dorey now claims that an antivax group admin is a provax advocate in deep cover. Lost. The. Plot. #StopAVN https://t.co/1xsGjQQdRP
neutral,For those of you who haven't seen this yet.   Erwin https://t.co/hKx2QpeJYH
neutral,Well  anyone with a functioning brain would be an antivaxer! https://t.co/eqOHm49xZD
neutral,One Vaccine at a Time https://t.co/t5YMfdN02x @Mofmars333 @dlynnmarie78 @AutismWarriorNY @jackcolleton @forcedanarchy @antivax @wrinklyrebel
neutral,I Rolled My Eyes at Parents Who Said Vaccines Caused Their Kids' Autism https://t.co/JoH1aAI1dq
neutral,«The United State Goverment and Dr. Geberding  Director of Vaccines at Merck &amp; Co. Inc.  say that autistic... https://t.co/leNhy28TtI
neutral,*** FLASHBACK 2012 *** Franklin Delano Roosevelt probably didn't have polio after all  President Franklin Delano... https://t.co/J1tDtXLhlV
neutral,8 #reasons to #question everything you’ve ever heard about #vaccines: https://t.co/yKJCBUWF1G #antivax https://t.co/DVNVD1b7Pw
neutral,Wollongong Universityfeeble excuses for not naming Wilyman antivax thesis examiners https://t.co/FrB0KIXbUK
neutral,News: Wollongong Universityfeeble excuses for not naming Wilyman antivax thesis examiners https://t.co/VN4e5Vi29M
neutral,#vaccine news: Wollongong Universityfeeble excuses for not naming Wilyman antivax thesis examiners https://t.co/xWopW922nq
neutral,Wollongong Universityfeeble excuses for not naming Wilyman antivax thesis examiners https://t.co/xFBp2YJhob
neutral,Jessica Alba's 'Honest Company' found to be peddling the same toxic laundry detergent chemical... https://t.co/7MuBx7RQu4
neutral,@janhopis antivax conspiracist 'left' twitter
neutral,which one in this polyamorous relationship has to change my diaper #SettleItInSmash  https://t.co/wrbHGpuiUb
neutral,Lest we forget: many #chiropractors are also #antivax #vaccineswork  https://t.co/vqPMWd12ZT
neutral,@lecanardnoir @Telegraph I'm still processing this  but it seems to be entirely based on anecdotal emotions similar to antivax stories.
neutral,Today  Medical Examiner admits that he was fully aware of an ambulance issue that resulted in Ezekiel going... https://t.co/eAOPE4M8Qg
neutral,I posted a new photo to Facebook https://t.co/4mivPC5Rs5
neutral,STUDY: More Pediatricians Becoming ‘Vaccine Hesitant’... https://t.co/3UrvUBt5qT
neutral,Just published! https://t.co/E67u2ylUiX
neutral,No Shots  No School  Not True  https://t.co/nh3FqyfFSP https://t.co/iMVQuRkZBV
neutral,The Myth of Mandatory School Vaccinations... https://t.co/s8B5CJZ20N
neutral,Seems @POTUS clearly understands difference between anecdote &amp; #science facts. #Antivax #Homeopathy @GOP not so much https://t.co/vXKSYuchQy
neutral,*** FLASHBACK *** 2015  AMA Calls for Ban on Direct to Consumer Advertising of Prescription Drugs and Medical... https://t.co/1P1cc9KRc6
neutral,@Catstello @Slate I stopped reading as soon as they brought antivax into it bye
neutral,I was recently a guest on chiropractic doctor Nancy Tarlow's show.  Erwin https://t.co/GqAtV91MLd
neutral,Board Member Of The World Health Organization Is A Large Shareholder In Vaccine Company... https://t.co/dHsG9gNJZR
neutral,#ANTIVAX #MEASLES: I realise this isn't remotely the point of this article  but I have to draw attention to this:... https://t.co/wL49akGZHA
neutral,Autism rates in Japan continued to rise after the withdrawal of MMR vaccine. https://t.co/1IG1zuqD05 #antivax #vaccine #autism
neutral,@a_nice_frog all sines are now squares
neutral,#FBI to linguistically #surveil #antivax and #health #freedom #activists  https://t.co/bMc8tkSkcV
neutral,vaporwaving kanye's next album and calling it   "sega dreamcast"   while simultaneously detonating my car's fuel tank with me still inside
neutral,The #CDC couldn't care less about you or your #children. #antivax #vaccines https://t.co/QTJzuF68vM
neutral,The #CDC couldn't care less about you or your #children. #antivax #vaccines https://t.co/x0xqlaGdMD
neutral,@EyeOfGnosis @P01YN0NYM0U55 @orangeblood307 @RichardJHealy @CplBart citation means peer reviewed journal  not an antivax blog
neutral,@P01YN0NYM0U55 @EyeOfGnosis @orangeblood307 @RichardJHealy @CplBart but also was funded by an antivax org https://t.co/nl7AJt1IoP
neutral,@agingernole @CEOotYearReagan @MinnySeminole he didnt really change listen to Sep debate. He is antivax/govt keep shots out of my kids crwd
neutral,I have some Amstrad graphic programming books. I should read those at some point and make this happen
neutral,@Ryan_N_Wiggins he's been antivax for years
neutral,i have no background in game design  but my concepts always start with "yeah  but what if it was on an amstrad or  uhh a fuckin... amiga?"
neutral,got banned from a pokemon fansite for suggesting in the politics subforum that bernie sanders isn't the new messiah and should eat gravel
neutral,@ExecCanuck Oh I know that they are antivax. But most anti or hesitant families would never do what they did.
neutral,@jianmaeve just from now on I recommend not vaccinating your self or your future children. #antivax
neutral,Guys don't vaccinate. Vaccines cause autism. Research shows that kids develop autism after they get vaccinated #antivax
neutral,@ShantelWireman1 @SilentSpring05 linking to your personal (antivax) blog is not evidence
neutral,From Kerra:  This is my son.  He had a stroke. Dr. Andrew Moulden taught me to see vaccine damage right in front... https://t.co/gQ8Gckv09P
neutral,Meningitis kills child of parents who prefer #pseudoscience to actual medicine https://t.co/hsveMnyE2w #herestheharm #antivax
neutral,@blametaryn being antivax
neutral,Think you're informed? Ask for vax inserts. https://t.co/Du0m6CtlCQ
neutral,Well  breastfeeding IS natural immunisation  so I guess it IS competition for the vaccine industry and its toxic... https://t.co/cXOxdzSt0H
