pos,#Admirable Architecture : #Exterior view of my Mars Habitat concept @nasa #mars #space #ar… https://t.co/wZJJCVVvbD https://t.co/TwAZYaluYD
pos,A #Map of #Mars Jules Verne could love.  (Awesome carto via @eleanor_lutz) https://t.co/2lgniM7ybg https://t.co/nBlWwWK7Bn
pos,YEEEEAAAAAHHHHHH! Thank you @Roscosmos for a rockin’ ride to #space! 7 months &amp; 500 million km to #Mars! By @ESA_TGO https://t.co/rtNaPUt3Zg
pos,Stunning conjunction of Mars and Beta Scorpii this week https://t.co/L3LBl2YqrP #beta #conjunction #mars #scorpii #stunning #this
neg,'Meet Sheyna Gifford. With her help NASA will have humans travel to #Mars by the 2030s' Fuck yeah by then I'll be 36 https://t.co/XdqzZHUaee
pos,#Mars ULA intends to lower its costs  and raise its cool  to compete w... https://t.co/ywHrljlPGF https://t.co/WkT6eXoCpt
neg,#Mars Air Force says DMSP-19 weather satellite is “about dead” - Space... https://t.co/MghYBgQZZy https://t.co/TLLdLnUJsr
neg,#Mars ULA chief disavows his head engineer's take on Vulcan engine com... https://t.co/lO8EX6OP48 https://t.co/4091VgvQ88
pos,#Mars What’s Better to Measure Global Warming: Satellites or Thermomet... https://t.co/oVEV65PziS https://t.co/CkclyGsS7o
neg,#Mars Google Doodle Honors Caroline Herschel… With One Small Problem... https://t.co/Ci9qTzVAwu https://t.co/0HDcZ8Zq6f
neg,#Mars #Mars100 #Phobos predicted to become a low-g transfer base during chemical-rocket era of colonization https://t.co/JM0vEYcpCU
neg,#Monster #Cat from #Mars! Did this for an #art trade recently on #Deviantart. X3 https://t.co/7t5jo4TbrZ https://t.co/wM4qIBebQk
pos,17 Breathtaking Images From #NASA 's #Mars Reconnaissance Orbiter - https://t.co/mLMqdUt3jW #space https://t.co/qQg5JCLVwA
pos,(2/2)  the first @NASA mission devoted to studying #Mars' upper atmosphere. https:
neg,Set your alarm early to see Saturn and #Mars!  #astrophotography #JourneyToMars  https://t.co/w4bhxhmVDD
pos,Check Out These Interesting Facts About Mars! https://t.co/ZnHNttCtgh #Science #Mars #Space https://t.co/i0w3NKDjx4
pos,Check Out These Interesting Facts About Mars! https://t.co/pDDMtG9ziJ #Science #Mars #Space https://t.co/zRycvuKT1q
neg,#mars ; application of will  motivating force between partners  initiative  courage  assertion  fighting  defending  drive  challenge.
neg,#Mars We are Losing our View of the Stars...and Much More!... https://t.co/FNf06dW97G https://t.co/cxfpd5gtCo
pos,#HiRISE Beautiful #Mars - Dune gullies in the Argyre region #astronomy https://t.co/05LV9bp0yZ https://t.co/iE6OVwHzEU
pos,I ended up with a color cover of #mars because it was sweet and simple.  I put the monochrome original design inside before a chapter.
pos,#spacerocks.33 was Girl from #Mars by @ashofficial @TimWheeler1977. Hope you have a great #StPatricksDay tomorrow! https://t.co/AYODNkc7ON
neg,New spreadable twix available only in UK. Threaten for Nutella? - #marketing #branding #uk #mars #twix #food https://t.co/rPbQ7RO3xM
pos,More exciting content on the horizon from @NatGeoChannel. #Mars #RedPlanet  https://t.co/ulvcBCL9tQ
neg,SageLinQ #Science Chaotic Comet Flyby Blew Away Some of #Mars' Atmosphere  https://t.co/lRNzclqEtF https://t.co/0qlXOYFEOI
neg,Bought these at #LAX  they are the bomb! Need these in the UK! #dove #Galaxy #Mars https://t.co/M0mcRoSLPh
neg,Everything you could possibly want to know about the #ExoMars mission  and exactly how to fly to #Mars https://t.co/JtNrAAQe2c #ICYMI
neg,'I'm speaking with myself.' @realDonaldTrump reply to foreign policy question. Can we move to #Mars now? https://t.co/yvgshZy1fn
pos,#Russia Hopes New #Nuclear Engine Will Enable Faster Commute To #Mars https://t.co/dERo6rsBzG #aerospace
pos,#Mars Radiation Risk: How Would '#TheMartian' Hero Fare? https://t.co/Y9m46xoX9W via @SPACEdotcom https://t.co/9b00LpfV4K
neg,#Bruno #Mars Chris Martin Says Beyonce And Bruno Mars Challenged Him To A Dance-off At Super Bowl  Click♥➡https://t.co/7E1d9v5GhF
pos,Shes gonna be something special!! #MarleyRoe #Mars #MonsterMars https://t.co/G3TQ6JhHBR
pos,#Mars Astrophotography Book Review: Treasures of the Universe - Univer... https://t.co/ZDe5YJiIsn https://t.co/zHr1TJm7XM
pos,#Mars #Gangster NASA just released awesome footage that has revolutionized our understanding of Mars https://t.co/L0wQQyFWgm via @BI_Science
pos,Studying changes 2 physiology / upper body fluids/ vision / after year in #space - preparing 4 #Mars #Martians ? Lol https://t.co/M6ufd7rRrW
pos,Check Out These Interesting Facts About Mars! https://t.co/JREkgZGQVa #Science #Mars #Space https://t.co/cXcaAPwfpQ
pos,Check Out These Interesting Facts About Mars! https://t.co/0BFIR31LvK #Science #Mars #Space https://t.co/syKo94vpoA
pos,Interesting product portfolio :) #mars https://t.co/I4kBj5rhyB
pos,https://t.co/kQwvXv25Jv BEST OF : Fanta et Bob - LE ZAPPING : Ep.22 - MARS #1 ! #video #best #fanta #bob #zapping #mars #france
neg,So we are seeking life on #mars but can't feed life on earth !!!!!! #greed gr££d #Government #Poverty @linkuptv @WileyUpdates @MicRighteous
pos,#MARS Stunning Images From 45000 Trips Around Mars: Avalanches  Meteor Impacts  and More (V... https://t.co/bGXQ5jViE9 #PlanetExploration
neg,We'll be using short duration space 'Taxies' on the mission to #Mars @NASA https://t.co/J5ICSaE6sL
neg,Fascinating piece by @humansareawesme on being 200 days in on 1-year trip to mock #Mars https://t.co/inhqQtO7LH https://t.co/Zu2u80EGUb
pos,#Mars2030 partnership with MIT  FUSION  and #NASA aims to have humans experience #Mars through #VR. Pretty cool! #virtualreality #sxsw
pos,#Security Issues : Agencies Are From #Venus -- Legislators Are From #Mars https://t.co/oZB1q1LEHj
neg,Close #comet flyby plunged #Mars’ #magnetic #field into chaos | Science Wire | EarthSky https://t.co/nWm1CdVIQA
pos,@martiansoil @bonsoirmichel @HiRISE  Really??  There's one for Mother Nature!  Thank you. #Nature #art of #planet #Mars.
pos,Can we safely eat plants grown on #Mars?  (Thanks to Eric Klein for sharing this link.) https://t.co/hsNwSqXpRN
neg,Is There Someone Else On #Mars? #NASA Photo Shows #Alien Scout Monitoring #Curiosity Rover… https://t.co/Q894NYU0YU https://t.co/OoVZ8ea5iR
pos,@elonmusk Is Mars gravity strong enough to hold on a massive  atmosphere like Earth does?#terraforming#spacex #mars https://t.co/dYHqshUKLs
neg,A list of available foreign rights for my books: https://t.co/KcJ9rIFvlK #ForeignRights #ScienceFiction #Thriller #Bestseller #Mars #CSI
pos,! @LMarSandR give me the courage and I'll conquer a planet-also need ship  robots  life support... ;) https://t.co/ozwfyLXhx9 #scifi #Mars
neg,thnx @LMarSandR 4 follow- #Mars colony a mistake? :O https://t.co/9J3dMr3U4A U cud really B here someday :) #scifi #ebook #mustread English
pos,thnx @jbradleybush 4 follow FYI more by me at https://t.co/FYC5gg6LrT :) #scifi #books #ebook #Mars science-based #poetry #science news
pos,thnx @HvorathHousePub 4 follow FYI more by me at https://t.co/FYC5gg6LrT :) #scifi #books #ebook #Mars science-based #poetry #science news
pos,thnx @jolielindsey7 4 follow FYI more by me at https://t.co/FYC5gg6LrT :) #scifi #books #ebook #Mars science-based #poetry #science news
pos,thnx @PaulDCarr FYI more by me at https://t.co/FYC5gg6LrT :) #scifi #books #kindle  #Mars science-based #poetry #science news
pos,#MARS Mars Radiation Risk: How Would 'The Martian' Hero Fare?: "The Martian" hero Mark Watn... https://t.co/QBpHzwdlCD #PlanetExploration
neg,#MARS Chaotic Comet Flyby Blew Away Some of Mars' Atmosphere: But the situation is quite di... https://t.co/Ej8UYtXPnq #PlanetExploration
neg,! @crimewavepress 1way journey to Mars colony mistake? :O https://t.co/9J3dMr3U4A U cud really B here someday :) #scifi #Mars #ebook #kindle
pos,thnx @crimewavepress   4 follow-do you have a scifi affiliate? https://t.co/9J3dMr3U4A #scifi #Mars #ebook
neg,#Bruno #Mars Chris Martin lost a dance battle against Beyonce  Click♥➡https://t.co/7E1d9v5GhF
neg,#Bruno #Mars Chris Martin Talked About Woefully Losing The Super Bowl Dance-Off With Bruno Mars And...  Click♥➡https://t.co/7E1d9v5GhF
neg,#Mars Young sun-like star shows a magnetic field was critical for life... https://t.co/qg7nh6Et7N https://t.co/bsbXadJmY7
pos,Some really great illustration!! #graphicdesign #illustration #space #earth #Mars #Astronaut  https://t.co/Sv6CuXlhZD
pos,#Mars Radiation Risk: How Would ‘The Martian’ Hero Fare? https://t.co/51zFuCj2Af #Space.com  Mars Radiation Risk: How Would 'The Martian' …
pos,@usbank only care about #money... hence the name "#bank". #ecocide #crooks' children will have to live on #Mars https://t.co/QcvEqDjrIT
pos,Some hills on #Mars are lucky enough to have scarves. | https://t.co/GgT9iq3Fs8 @HiRISE https://t.co/mC1qxvWWVO
neg,A list of available foreign rights for my books: https://t.co/UGjmfznV2j #ForeignRights #ScienceFiction #Thriller #Bestseller #Mars #CSI
neg,World of science stunned when it's discovered: #Mars once had nuclear explosions. Who did it? https://t.co/zDF18wyRWl
