neg,@gregbuzzard @HillaryClinton I totally agree with you  Greg. It's like the antivax paranoia in my eyes.
neg,DARK Act defeated in U.S. Senate as lawmakers receive tidal wave of calls from angry food consumers who are tired... https://t.co/71JOaNXHjx
neg,@brownandbella Antivax is low-key cultish. Suddenly everything is a "vaccine injury" to the hardcore.
pos,Antivax has a platform  and that's pretty cool.
neg,@pash22 @eatLocalGrown where is the actual study?  Mercola is the worst offender of non evidence based panic  antivax and other bad advice
neg,@SuperAndrea For fucks sake! He's jumped on the antivax  bandwagon. Could this get any worse?????
neg,@noUpside Good for them! The vaccinated are spreading disease! Just one of many inserts. Antivax read inserts. https://t.co/fh4Z0p6WWS
neg,Animal Flu Outbreak Spreading To Humans  ‘overuse of vaccines that spiraled out of control’ https://t.co/9zzErNyRJL
neg,Journal walks back 'seriously flawed' study critical of Merck's Gardasil In response to the retraction ... https://t.co/yRGMUkt8ID
neg,Children Conceived through Fertility Procedures May Face Increased Cancer  Leukemia Risks: Study - See more at:... https://t.co/9S7BHcOlVC
neg,”Alex will no longer be treated like an animal or subjected to restraints. He will not be discriminated against.... https://t.co/DGpYRTZYmn
neg,There are currently at least 360 complaints filed throughout the federal court system over the side effects of... https://t.co/xAUa2Vo5PM
neg,Opting Out: The Moral Right to Religious and Conscientious-Belief Exemptions to Vaccination - See more at:... https://t.co/29sXMY3YXj
neg,These 1959 Reports Show Measles Was Considered a 'Mild Infection' - https://t.co/RDhWaQ95dO
neg,#Vaccine refusal a driving force behind #measles #outbreaks. #AntiVax  #ProVax https://t.co/6ZAuz5esyF
neg,@CBCNews / imagine that. You don't protect your kids from stuff you don't understand and they end up sick or dead #antivax #measles
neg,Study Linking Gardasil to Behavioral Abnormalities Pulled from Vaccine Journal   Dr. Shoenfeld  who is Founder... https://t.co/uTIpU041GT
neg,Study Linking Gardasil to Behavioral Abnormalities Pulled from Vaccine Journal   Dr. Shoenfeld  who is Founder... https://t.co/Je92RSc6PZ
neg,Harvard Mumps Outbreak ‘students who are well-immunized’ https://t.co/kI0NH2lyJg
pos,Vaccine Radio  Law &amp; News - Please Share! https://t.co/AIXEliMxlU
neg,Stop the War on Children: Exposing the Comprehensive Sexuality Education Agenda (Go to... https://t.co/VN7kRylQNf
neg,#antivax propaganda is getting weird. https://t.co/D9JdxBpgPW
neg,Stop the War on Children: Exposing the Comprehensive Sexuality Education Agenda (Go to... https://t.co/3pv4b44qLb
neg,Low-risk pregnant women urged to avoid hospital births NHS guidance from National Institute for Health and Care... https://t.co/McE9E7x4XK
pos,Anti-Co-sleeping Myth Busted: Sleeping With Your Baby Could Prevent SIDS https://t.co/S0qsW8FxsA
neg,@DoctorChristian I'd ignore the pointless paranoic idiocy spouted by the chemtrail/antivax conspiraloon that is @Charbrevolution.
neg,Study Linking Gardasil to Behavioral Abnormalities Pulled from Vaccine Journal A peer-reviewed article published... https://t.co/yEc5ZeH5lf
neg,A Dozen Boys in England Collapse After Receiving Meningococcal ACWY Vaccine  Public health officials in the... https://t.co/gxxWrK9LSl
pos,. @reasonable_hank I was in FB group to support Ben Hammond from beginning. Left due to numerous antivax posts by his family @mills_tamarra
neg,The Fear of a Simple Fever  If your child has a low fever  do you race to the medicine cabinet and reach for... https://t.co/gwmPW2P3hL
pos,WHO Wants to Market Vaccines Like Burgers and Soda... https://t.co/5LPfbyzPAj
pos,.@Charbrevolution Please read some real science before endangering children's health &amp; lives with antivax propaganda https://t.co/AvNNqWgDeh
pos,Please Sign Petition: Minister Sir: Kindly Publicize homeopathic immunization "We would request you to kindly... https://t.co/nbAtxKeAaU
neg,On the left: my blog. On the right: Antivax leader Brett Smith's blog published today. #StopAVN #skeptic #auspol https://t.co/FPMUPk5aTT
pos,Please don't waste your or anyone else's time w/ @P01YN0NYM0U55 he's an antivax 9/11 truther moon hoax troll. Muted https://t.co/k67CFks3Ck
pos,When ur scrolling thru a funny vegan's tweets &amp; getting all excited to follow them but then you see they're #antivax https://t.co/v1cHUxF4jk
neg,Abuse from #antivax parent Amanda McDougall of Perth. Abusive #trolls will be publicly named  shamed &amp; reported https://t.co/NngZlP1U8J
neg,@trxii @McMaNGOS1 @deadmau5 @MartinGarrix that was 2013? damn  holy shit.
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/3dCymZRf0n via @reasonable_hank #StopAVN
pos,@a_nice_frog how do you make the music loop perfectly
neg,If #antivax/#antigmo spent half as much energy going to school and learning science as you do fighting it  we'd already have a CITY ON MARS.
neg,@a_nice_frog because i was always told by several ppl/groups that doing that was trivialising trans people and their actions as just a phase
neg,Oh  a correction: all *non-antivax* researchers are corrupt. What a huge difference. https://t.co/SWDSlt0Hvu
pos,@reasonable_hank Keeping it classy on the antivax side. ROFL.
pos,Please join us in Atlanta for the Rally at The CDC on April 22  followed by an Educational Summit at Life... https://t.co/kkW1HDHjzA
neg,OMG! Man on @trimet preaching antivax doctrine &amp; conspiracy theory to bus driver. https://t.co/Q6Ys6LCMvv
neg,@DocSchmadia @picardonhealth sadly those cannot vaccinate for medical reasons at even higher risk due to #antivax propaganda #vaccineswork
pos,@reasonable_hank What charming people the antivax cult attracts.
neg,Not sure if testimonial or a bad thing  from this leading antivax group admin to another antivaxer #StopAVN #auspol https://t.co/yfP8MuOEob
neg,@mills_tamarra if you read and understood the post you would have seen I support compensation. I will never support antivax lies #StopAVN
pos,Rewatching House. And loving the part in the second episode where he totally chews out an antivax woman &lt;3 #House #Science
neg,Thanks #antivax folks for bringing back #measles and putting all children at risk. https://t.co/rpNiH6F3lB
neg,Many US Measles Cases Are in People Who Refuse Vaccines https://t.co/Qyk0kBl5yr #antivax https://t.co/z7cUE9JBPz
neg,@aspiritcan @MarianeEriksson @drphyto @tyrannicaltimes AVSN is the peak antivax group in Australia. Or they were  until we exposed them.
pos,Do the math antivax! Vaccines save lives.   https://t.co/Zpw8HYkTn3
neg,Medical establishment ignores cancer prevention  rolls out experimental anti-cancer vaccine  Learn more:... https://t.co/eF4V8j8JaF
neg,'I did everything that was expected of me' Grimsby mother shares story of vaccine injury... https://t.co/PTeY4YyArs
neg,'I did everything that was expected of me' Grimsby mother shares story of vaccine injury... https://t.co/uAC06zs6Eh
pos,Wow! Please do your research mommas 💕 #novax #novaccines #crunchymom #nogmo #AntiVax… https://t.co/RngRUhOpRG
pos,Love a PARADE?  Join me this Thursday  NYC  3pm.  Banners for all! https://t.co/COzf9dp7vs
neg,Area man learns to fly (unsuccessfully) by "doing his research" w @youtube videos https://t.co/NxoVsVrgMR #antivax #GMOlabeling #foodbabe
pos,All power to you Kelly!    Erwin :-) https://t.co/eNgZ03MbEC
neg,Five More Stupid Things About the Anti-Vaccine Movement https://t.co/qXViwFxjdN via @YouTube #antivax #vaccine #vaccines #movements
neg,If the #AntiVax movement really cared about #bigpharma they'd go after legitimate concerns like the price of chronic disease/cancer meds
neg,Antivax logic: If you question the cause of any claimed vaccine injury - verified or not - you're being cruel to ALL vaccine injured people.
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/3dCymZzDBN #auspol  #nojabnopay #StopAVN
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/GJ4E6QC2i8 via @reasonable_hank
neg,World Renown Neuropathologist has Career Destroyed for Disproving Shaken Baby Syndrome https://t.co/7kXFlYl2DB
neg,@drphyto @MarianeEriksson @aspiritcan @tyrannicaltimes You used that family's tragedy to further your antivax agenda and *I'm* offensive?
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/3dCymZzDBN #auspol #StopAVN #nojabnopay
neg,Low-risk pregnant women urged to avoid hospital births https://t.co/mxfi7Gu73Z
pos,#stopavn Qld antivax activist confirms she and her friends all commit Centrelink benefits rort: One month ago ... https://t.co/F3L8Q5PAwI
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/3dCymZzDBN #StopAVN #auspol #nojabnopay
pos,Qld antivax activist confirms she and her friends all commit Centrelink benefits rort https://t.co/3dCymZzDBN https://t.co/Am5BSEa5AO
pos,@EyeOfGnosis @RichardJHealy @Raven_PA_ @P01YN0NYM0U55 @CplBart so appealing to antivax blog is appeal to authority fallacy.
neg,@Raven_PA_ @EyeOfGnosis @RichardJHealy @P01YN0NYM0U55 @CplBart yes. If it's an antivax blog that contradicts the overwhelming majority
pos,Extremely useful! Screenshot your own state and keep handy. https://t.co/AqunB6evAt
neg,@TomGoor though the uni could hold a sexpo but it sends the wrong message.. Much like promoting antivax research does.
neg,@DearMama_  I have an idea for an app that changes antivax to pro disease
neg,Think twice before you get that #flu #shot: https://t.co/Y2ZqFQiDOF #antivax https://t.co/fGPGRrHS19
neg,Shocking - although in some ways just a repeat of the despicable treatment meted out to Dr Andrew Wakefield -... https://t.co/Hj9r7ayhsQ
pos,Big Pharma #vaccines are safe ” says #BigPharma-funded study: https://t.co/Kz3WYCv3kN #WakeUpAmerica #antivax https://t.co/fPBrbRMlqw
neg,There Is No Such Thing As The Stomach Flu via @forbes https://t.co/QcA8A31Fq7 #FearBabe #FoodBabe #Antivax #WeakestLink #WhatIsTheFlu
neg,The antivax ableist jerk squad is the worst  but I know where they come from. They come from realizing no one is going to take over for you.
neg,Fluoride is also used as rat- and cockroach poison - AVOID!    Erwin https://t.co/GFAGFX3jii
neg,Brian's conspiracy theory #93. #health #science #education #antivax #thisisuow #uow #stopavn #vaccination #auspol https://t.co/IQXzpvqxDz
pos,Very good interview!  Erwin https://t.co/Wxw2Tx9nHu
neg,@CloranJoe @drphyto @DocBastard @human8tor Not that data fool. Data on antivax killing children v iatrogenic?
neg,Antivax vultures circling family of 4 mth old baby w/seizures. Time to shut Lindberg down  @camerondickqld #StopAVN https://t.co/bw7xM8dL8B
neg,Vaccination is an act of altruism: the horrible history [and future?] of measles in Australia: https://t.co/Mq4iZh8dna #antivax
neg,Antivax cranks spread potentially lethal misinformation to Vit K https://t.co/WrHK8sQ3PV
