pos,How smartphones helped #NASA to build tiny satelites you can hold in your hand. Read more: https://t.co/4fyxD2rlGj
pos,Hope y'all enjoying  yourselves for #NASA week. Next week we will follow up with  #faithfulblackmen week and following that is SFApril #SFA
neg,@atheistic_1 HUMANISM IS A RELIGION. #NASA #EVOLUTION ALL TAX-FUNDED RELIGIONS.
neg,As #NASA releases climate “bombshell”  more questions raised over #fracking climatic impact https://t.co/2lryCExUj6 via @PriceofOil
neg,NASA Pursues Burning Desire to Study Fire Safety in Space #NASA #RELNEWS https://t.co/YrXD3kCPIt https://t.co/BUtXa3vlyg
pos,SUN worship = #Illuminati #Masons #NASA https://t.co/xxaxixt7vZ
pos,#NASA just released awesome footage that has revolutionized our understanding of Mars  #NASA footage of Mars https://t.co/Yfp46kqL5k
pos,@astro_timpeake Planet Earth looking great in Green today! #StPatricksDay #Irish  #spacerocks  #Ireland  #NASA  #ESA https://t.co/nf852Tts44
neg,@andrewanon87 LIES ONLY TAKE YOU TO HELL. Along with #NASA #Masons.  #FLATearth of God rules.
neg,Ceres' Mysterious Bright Spots Change Unexpectedly  #NASA #MUFON  https://t.co/fIrEHhFyR7 https://t.co/1eVzhKFraO
pos,Super Interesting Film Here! Narrated by Orson Wells  this 1975 #NASA film explores the view of extraterrestri... https://t.co/6qFOLfRmDZ
pos,#Nasa #news Planetary Conference to Feature Ceres  Mars  Pluto Science Results https://t.co/a190qFS3py Love Nasa :))
neg,Part 1 of a UofA talk by Prof Alcubierre re warp-drive https://t.co/CShRCSZ6Pb …   #nasa #space #astrophysics #SFF https://t.co/L8vsvyvGh0
neg,@andrewanon87 #FLATearth rules &amp; IS a CIRCLE.  Stop believing lying #Masons #NASA #NASSholes. https://t.co/zGmKclR88i
pos,#NASA Giving Away #Brilliant #Space #Travel #Posters For #Free https://t.co/gBZBziwIww via @thedrive  #awesome #science
pos,Planetary Conference to Feature Ceres  Mars  Pluto Science Results via NASA https://t.co/eervzIwmZu #breaking #nasa #amazing
neg,@VINDICATORofYah Damn! That shit must be true then! Lol #NASA #LIES
pos,So … What’s It Like On The Space Station  Commander? #NASA #RELNEWS https://t.co/I5lUMdjHPQ
neg,NASA chief: Apollo engineers who criticize SLS don’t grok modern rocketry https://t.co/yWGqbIeiQm #NASA #Budget2016
neg,#NASA are LIARS! 100% #FLATEARTH PROOF HERE: https://t.co/a2ZsNsLC6Q Wednesday March 16 2016:6:03:13 PM
neg,And then  the #bombshell: #NASA would like to #light a “#large #scale #fire” in #space.  [...]  The entire... https://t.co/AxRmq93rwU
pos,Check Out These Interesting Facts about NASA! https://t.co/rcNFUyFCkB #NASA #Science https://t.co/ifoCxS0jg7
pos,Check Out These Interesting Facts about NASA! https://t.co/TEVqQT8KNC #NASA #Science https://t.co/3PdWAcdC94
pos,17 Breathtaking Images From #NASA 's #Mars Reconnaissance Orbiter - https://t.co/mLMqdUt3jW #space https://t.co/qQg5JCLVwA
pos,Did you know that #NASA's shuttle support contractor uses #python?
