neg,Unusual 270-mile-wide ‘bite mark’ on #Pluto’s surface baffles NASA https://t.co/yy9fSkKSeA #space
neg,Unusual 270-mile-wide ‘bite mark’ on #Pluto’s surface baffles NASA https://t.co/Qao9OzKkeX #NASA #Space #Science
pos,#Jupiter is trine #Pluto today. It's time to become your #HigherSelf.  #Astrology #WednesdayWisdom #Awakening #love https://t.co/ruI9cfeRns
pos,.@tommyhubb THAT I agree w/Tommy  learned enough to get around it wish we could scrub Presidents like planets #Pluto &amp; O downgraded to dwarf
pos,#Pluto is not a #planet anymore but it still attracts attention. Why does it change colors due to sunlight? https://t.co/MI514eEPWy
pos,#ThisDayInHistory 1930 Clyde W. Tombaugh announced the discovery of the planet #Pluto. &lt;~ aaaand it's not a planet any more. ???
pos,I hope everyone has a #waggingwednesday 🐶🐾 #Pluto #epcot #flowerandgardenfestival #wdw #waltdisney #WaltDisneyWorld… https://t.co/QIvPNiW1Hk
neg,Public #Pluto talk @NASANewHorizons Aurora Community College  Colorado  7pm Fri Mar 18th. Bring your Qs! @CCAurora https://t.co/l4ib1HNtJO
pos,#Jupiter trine #Pluto This is a good sign that the economy is in recovery mode.  Even though Jupiter is... https://t.co/6uaRCnk1ti
neg,SageLinQ #Science Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient #Stuff?  https://t.co/gvGmwINANF https://t.co/ybgjFupoFh
pos,Amazing talk at @PwC_AU by @plutoport on getting @NewHorizons2015 to #Pluto hosted by the wonderful @SaraJamesAus https://t.co/g7eK9ENQ89
pos,.@plutoport "there is nothing like exploring and reaching beyond" #PLUTO @NASA @Kcnq2Cure https://t.co/i53VVUOqab
pos,.@plutoport "the #Jupiter slingshot move saved the mission to #Pluto 3.5 years" @NASA @Kcnq2Cure Aus https://t.co/S81kkGeMwb
pos,Absolutely amazing: Solar System in CSS @yashbhardwaj It's even got #PLUTO
pos,So excited to present you #Pluto #paperpulp #lamp in @kbbmagazine March issue https://t.co/LfFIfVtJza #creare https://t.co/GI7xsiPD8J
neg,There’s A #Large ‘#Bite #Mark’ On #Pluto – #NASA Has A #Sublime #Explanation For The 370-Mile-Wide #Missing... https://t.co/P46OaRlol4
pos,#Jupiter  #Pluto  easy path to success mirage but we see in mind’s eye so believe it’s there https://t.co/U16r9LKrNU https://t.co/52wqOzQCji
neg,SageLinQ #Science Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient #Stuff?  https://t.co/NOoFTI3yFC https://t.co/RAbcMxDRHC
neg,https://t.co/H4kADkv6dR Our Riskay' Space Collection - Seen to believe! #space #earth #NASA #PLUTO #ancient #Aus #USA #science #education
neg,via sciencejoke.s Poor Pluto #Earth #Pluto #Sad #planet #Sorry #Notsorry #Science #Scientist #Laughing #Smart #Joke… https://t.co/FX5LwzeFeQ
pos,Did you know each day on Pluto lasts for 6.4 Earth’s days?  Amazing Video: https://t.co/tdnLWsxgQh #Space #Pluto https://t.co/G5ZWL3tcpz
neg,SageLinQ #Science Are #Pluto's Pebbled 'Snakeskin' Slopes Made of Ancient #Stuff?  https://t.co/XBaZpOY0Hr https://t.co/vMCAu0rDVG
neg,SageLinQ #Science What Bit a Chunk Out of #Pluto's Ice?  https://t.co/ooJewa08sa https://t.co/5qHYZxR4FX
neg,#Pluto Is Full of #Water #Ice  Probably From the #Tears It Cried When We Rejected It by @sophiekleeman https://t.co/xqNFiSz2oi via @MicNews
pos,Very happy #huskies #Luna &amp; #Pluto #burtonlatimer #northamptonshirecountryside #northants… https://t.co/93sWvNn7Gh
pos,Nose kisses and cheesin' with Pluto! #disney #disneyland #disneyland60 #pluto @ Disneyland https://t.co/yQAqPFcB8o
neg,I worry about #Pluto. It's been so abused. #NASA https://t.co/KLdjAOin8o
neg,Thx Alan Stern for sharing w students at #KWBpride! #PlanetaryScientist #AerospaceEngineer #Pluto @NewHorizons2015  https://t.co/cQkNZa4zwl
