pos,wef: This is what 4D printing looks like https://t.co/1joKcoXzuc #science https://t.co/gssmA3DmZp
neg,That time that #science won me a tote bag. #shipwrecksf
pos,NASA Scientific Balloon Team Hopes to Break Flight Duration Record https://t.co/UfEDK5LFDM #science https://t.co/Fzgng6Fceq
neg,Oh.  Good to know.  Thought you were dead. #science https://t.co/yt8dxqGhJl
pos,That's so awesome! #Fire🔥 #Fans #Science #Experiments #FirePit #SpinningFlame  https://t.co/V57qAPyDf3
neg,Sometimes  evolution sucks mouse pad https://t.co/2mzAP7gq0Z #science #evolution https://t.co/EDzaAO13p3
pos,[Best Price] Keep Calm Let GEORGE Handle It . (ManInBlue) [Best Price] Kee https://t.co/YSLlY7aM1g #bacon #birthday #funny #humor #science
pos,#TimeTravel is possible! Change your past and watch your #reality change around you. This is cool! https://t.co/P4MrobW8hH #quantum #science
pos,This is what 4D printing looks like https://t.co/fR5lDEE8QE #science https://t.co/i9SLQlM0qh
neg,The Raw Food Trickle - Dr. Doug Graham  #science https://t.co/Uh9mHlu28F
neg,#Science Used to stabilize chlorine in pools. https://t.co/Ge2jJfIszR
neg,"Aluminum in all of the forms studied  as Table 1 shows  produces harmful effects in living organisms." #science https://t.co/0NYmMzMZ6H
pos,Neuropop: to sleep  perchance to gene https://t.co/3ttlP1EjfC #science #genetics #sleep #clever
pos,Deal: save 23% on the ankr smart tracker #news #tech #science https://t.co/klQoyeKq4B https://t.co/NjACy7tKDB
neg,Death valley flower show  nervy fossil and Hubble's blue bubble: Peer through the Hubble telescope to... https://t.co/WWH4Igt3Hi #science
pos,Growing food on the roof is going to be amazing! 😎#sustainability #urbanfarming #science #tech #WorldWildlifeDay Follow us @rooftopedibles
neg,📚 fighting !! #fight #fighting #read #prepare #math #mathematics #algebra #breaktime #science https://t.co/9Xz7jYOnUc
neg,SageLinQ #Science With CDC Help  #Puerto Rico Aims To Get Ahead Of Zika  https://t.co/yiWfRPLumC https://t.co/OO9ROFezx4
pos,[Best Price] Funny America Gloria . (Bazaar) [Best Price] Funny America https://t.co/v3jcTVprrv #bacon #birthday #funny #humor #science
pos,[Best Sales] IAM A HAMMONS - (Bazaar) [Best Sales] IAM A HAMMONS - (Bazaar https://t.co/2KcbmjklH0 #bacon #birthday #funny #humor #science
pos,My thoughts for tmrw's @wsj "Houses of Worship" on the relationship of faith  science &amp; reason. https://t.co/tWvEjSRLSP #faith #science
neg,SageLinQ #Science Beam Me Up  #Scotty? Turns Out Your Brain Is Ready For #Teleportation  https://t.co/gG6bdl0wIN https://t.co/ThJDdttBPj
neg,Using Hand Sanitizer Can Increase Skin’s Absorption Of Dangerous Chemical https://t.co/95xyjtT72a #foodies #health #science
neg,SageLinQ #Science Astronaut 'Graffiti' Seen For The #First Time In Decades  https://t.co/9DrtKk4Ayj https://t.co/SQTgINLAKo
neg,Seriously - a #science journal  a serious journal  publishes a #creationist article without any comment or problem. That's a shocking fail.
neg,Check Out These Interesting Facts About Nuclear Weapons! https://t.co/WgyVekmHWV #Science #Nuclear https://t.co/Pv3yncMZcZ
neg,@brianbeutler @EWErickson heh  so be believed in the germ theory of disease. A step forward. #science
pos,Hey #RhodeIsland April Vacation #science workshops for kids at Pow!Science! https://t.co/bd2v90XzHp https://t.co/UWyzr9IIUg
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The… https://t.co/oy35ZpO6Jv #Science https://t.co/hCrPekkuvU
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The… https://t.co/slc71TxAdH #Science https://t.co/EC3g2s0cdJ
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The humble dragonfly knows how… https://t.co/fV8cUhZQN8 #Science
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The humble dragonfly knows how… https://t.co/Qqor4XjTQN #Science
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The… https://t.co/6ISu2sBkFk #Science https://t.co/O4YTFXGrm1
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The humble dragonfly knows how… https://t.co/MCkloybV0W #Science
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The… https://t.co/aH7xB0Jmyw #Science https://t.co/o6K8giFmSO
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The… https://t.co/TOqKIiET5H #Science https://t.co/hMAFHcJkLN
pos,#DragonFly #Animal – Dragonfly Takes The Prize For Long Distance Flight : The humble dragonfly knows how… https://t.co/Z2jrw03uS4 #Science
